wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 20 (fb)
wr 07df <- b8 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 83 (fb)
wr 07de <- ad (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 90 (f6)
wr 07cb <- 04 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 98 (f6)
wr 07ca <- 05 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- a0 (f6)
wr 07c9 <- 06 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- a8 (f6)
wr 07c8 <- 07 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- b0 (f5)
wr 07c7 <- 00 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- b8 (f5)
wr 07c6 <- 01 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- c0 (f5)
wr 07c5 <- 02 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- c8 (f5)
wr 07c4 <- 03 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- d0 (f4)
wr 07c3 <- 04 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- d8 (f4)
wr 07c2 <- 05 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- e0 (f4)
wr 07c1 <- 06 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- e8 (f4)
wr 07c0 <- 07 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 1f (fb)
wr 07df <- b9 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 23 (fb)
wr 07de <- b9 (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 92 (f6)
wr 07cb <- 04 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 9a (f6)
wr 07ca <- 05 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- a2 (f6)
wr 07c9 <- 06 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- aa (f6)
wr 07c8 <- 07 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- b2 (f5)
wr 07c7 <- 00 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- ba (f5)
wr 07c6 <- 01 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- c2 (f5)
wr 07c5 <- 02 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- ca (f5)
wr 07c4 <- 03 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- d2 (f4)
wr 07c3 <- 04 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- da (f4)
wr 07c2 <- 05 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- e2 (f4)
wr 07c1 <- 06 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- ea (f4)
wr 07c0 <- 07 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 1e (fb)
wr 07df <- ba (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 29 (fb)
wr 07de <- ba (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 94 (f6)
wr 07cb <- 05 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 9c (f6)
wr 07ca <- 06 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- a4 (f6)
wr 07c9 <- 07 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- ac (f6)
wr 07c8 <- 00 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- b4 (f5)
wr 07c7 <- 01 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- bc (f5)
wr 07c6 <- 02 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- c4 (f5)
wr 07c5 <- 03 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- cc (f5)
wr 07c4 <- 04 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- d4 (f4)
wr 07c3 <- 05 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- dc (f4)
wr 07c2 <- 06 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- e4 (f4)
wr 07c1 <- 07 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- ec (f4)
wr 07c0 <- 00 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 1d (fb)
wr 07df <- bb (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 30 (fb)
wr 07de <- ba (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 96 (f6)
wr 07cb <- 05 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 9e (f6)
wr 07ca <- 06 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- a6 (f6)
wr 07c9 <- 07 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- ae (f6)
wr 07c8 <- 00 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- b6 (f5)
wr 07c7 <- 01 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- be (f5)
wr 07c6 <- 02 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- c6 (f5)
wr 07c5 <- 03 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- ce (f5)
wr 07c4 <- 04 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- d6 (f4)
wr 07c3 <- 05 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- de (f4)
wr 07c2 <- 06 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- e6 (f4)
wr 07c1 <- 07 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- ee (f4)
wr 07c0 <- 00 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 1c (fb)
wr 07df <- bc (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 37 (fb)
wr 07de <- ba (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 98 (f6)
wr 07cb <- 06 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- a0 (f6)
wr 07ca <- 07 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- a8 (f6)
wr 07c9 <- 00 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- b0 (f6)
wr 07c8 <- 01 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- b8 (f5)
wr 07c7 <- 02 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- c0 (f5)
wr 07c6 <- 03 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- c8 (f5)
wr 07c5 <- 04 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- d0 (f5)
wr 07c4 <- 05 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- d8 (f4)
wr 07c3 <- 06 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- e0 (f4)
wr 07c2 <- 07 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- e8 (f4)
wr 07c1 <- 00 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- f0 (f4)
wr 07c0 <- 01 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 1b (fb)
wr 07df <- bd (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 3e (fb)
wr 07de <- ba (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 9a (f6)
wr 07cb <- 06 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- a2 (f6)
wr 07ca <- 07 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- aa (f6)
wr 07c9 <- 00 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- b2 (f6)
wr 07c8 <- 01 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- ba (f5)
wr 07c7 <- 02 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- c2 (f5)
wr 07c6 <- 03 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- ca (f5)
wr 07c5 <- 04 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- d2 (f5)
wr 07c4 <- 05 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- da (f4)
wr 07c3 <- 06 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- e2 (f4)
wr 07c2 <- 07 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- ea (f4)
wr 07c1 <- 00 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- ee (f8)
wr 07d0 <- f2 (f4)
wr 07c0 <- 09 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 1a (fb)
wr 07df <- be (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 45 (fb)
wr 07de <- ba (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 9c (f6)
wr 07cb <- 07 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- a4 (f6)
wr 07ca <- 00 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- ac (f6)
wr 07c9 <- 01 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- b4 (f6)
wr 07c8 <- 02 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- bc (f5)
wr 07c7 <- 03 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- c4 (f5)
wr 07c6 <- 04 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- cc (f5)
wr 07c5 <- 05 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- d4 (f5)
wr 07c4 <- 06 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- dc (f4)
wr 07c3 <- 07 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- e4 (f4)
wr 07c2 <- 00 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- ec (f4)
wr 07c1 <- 01 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- ec (f8)
wr 07d0 <- f5 (f4)
wr 07c0 <- 8e (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 19 (fb)
wr 07df <- bf (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
